"FileName","Destination"
"CATEGORY_ROUTING_CHARTER.md","C:\Users\FlavorGood\Documents\AAATraderCorner\TradeScout\TradeScoutPro\docs\reference\CATEGORY_ROUTING_CHARTER.md"
"COMMUNITY_ENGINE_EXECUTION_CONTRACT.md","C:\Users\FlavorGood\Documents\AAATraderCorner\TradeScout\TradeScoutPro\docs\reference\COMMUNITY_ENGINE_EXECUTION_CONTRACT.md"
"CUSTOM_DOMAIN_SCHEMA.md","C:\Users\FlavorGood\Documents\AAATraderCorner\TradeScout\TradeScoutPro\docs\reference\CUSTOM_DOMAIN_SCHEMA.md"
"CVS_TRUST_EXECUTION_CONTRACT.md","C:\Users\FlavorGood\Documents\AAATraderCorner\TradeScout\TradeScoutPro\docs\reference\trust\CVS_TRUST_EXECUTION_CONTRACT.md"
"DIRECT_CONNECT_CHARTER.md","C:\Users\FlavorGood\Documents\AAATraderCorner\TradeScout\TradeScoutPro\docs\reference\direct-connect\DIRECT_CONNECT_CHARTER.md"
"DIRECT_CONNECT_EXECUTION_CONTRACT.md","C:\Users\FlavorGood\Documents\AAATraderCorner\TradeScout\TradeScoutPro\docs\reference\direct-connect\DIRECT_CONNECT_EXECUTION_CONTRACT.md"
"DIRECT_CONNECT_REQUEST_MODEL.md","C:\Users\FlavorGood\Documents\AAATraderCorner\TradeScout\TradeScoutPro\docs\reference\direct-connect\DIRECT_CONNECT_REQUEST_MODEL.md"
"DIRECT_CONNECT_STATE_VOCABULARY.md","C:\Users\FlavorGood\Documents\AAATraderCorner\TradeScout\TradeScoutPro\docs\reference\direct-connect\DIRECT_CONNECT_STATE_VOCABULARY.md"
"DOCTRINE.md","C:\Users\FlavorGood\Documents\AAATraderCorner\TradeScout\TradeScoutPro\docs\reference\DOCTRINE.md"
"EXCHANGE_ENGINE_EXECUTION_CONTRACT.md","C:\Users\FlavorGood\Documents\AAATraderCorner\TradeScout\TradeScoutPro\docs\reference\EXCHANGE_ENGINE_EXECUTION_CONTRACT.md"
"HOMESCOUT_ENGINE_EXECUTION_CONTRACT.md","C:\Users\FlavorGood\Documents\AAATraderCorner\TradeScout\TradeScoutPro\docs\reference\scout\HOMESCOUT_ENGINE_EXECUTION_CONTRACT.md"
"MAPS_ENGINE_EXECUTION_CONTRACT.md","C:\Users\FlavorGood\Documents\AAATraderCorner\TradeScout\TradeScoutPro\docs\reference\MAPS_ENGINE_EXECUTION_CONTRACT.md"
"MESSAGES_ENGINE_EXECUTION_CONTRACT.md","C:\Users\FlavorGood\Documents\AAATraderCorner\TradeScout\TradeScoutPro\docs\reference\messaging\MESSAGES_ENGINE_EXECUTION_CONTRACT.md"
"MESSAGING_AUTHORITY_CONTRACT.md","C:\Users\FlavorGood\Documents\AAATraderCorner\TradeScout\TradeScoutPro\docs\reference\messaging\MESSAGING_AUTHORITY_CONTRACT.md"
"OUTCOME_DECISION_CHARTER.md","C:\Users\FlavorGood\Documents\AAATraderCorner\TradeScout\TradeScoutPro\docs\reference\OUTCOME_DECISION_CHARTER.md"
"REQUESTER_VOCABULARY.md","C:\Users\FlavorGood\Documents\AAATraderCorner\TradeScout\TradeScoutPro\docs\reference\user-system\REQUESTER_VOCABULARY.md"
"SCOUTMODE_STATE_MACHINE_SPEC.md","C:\Users\FlavorGood\Documents\AAATraderCorner\TradeScout\TradeScoutPro\docs\reference\scout\SCOUTMODE_STATE_MACHINE_SPEC.md"
"SCOUT_FULL_SYSTEM_ARCHITECTURE.md","C:\Users\FlavorGood\Documents\AAATraderCorner\TradeScout\TradeScoutPro\docs\reference\scout\SCOUT_FULL_SYSTEM_ARCHITECTURE.md"
"SCOUT_READ_ORCHESTRATION_CHARTER.md","C:\Users\FlavorGood\Documents\AAATraderCorner\TradeScout\TradeScoutPro\docs\reference\scout\SCOUT_READ_ORCHESTRATION_CHARTER.md"
"SCOUT_RECOMMENDATION_SCHEMA.md","C:\Users\FlavorGood\Documents\AAATraderCorner\TradeScout\TradeScoutPro\docs\reference\scout\SCOUT_RECOMMENDATION_SCHEMA.md"
"SOCIAL_FEATURES_CHARTER.md","C:\Users\FlavorGood\Documents\AAATraderCorner\TradeScout\TradeScoutPro\docs\reference\SOCIAL_FEATURES_CHARTER.md"
"TRADESCOUT_OS_ARCHITECTURE.md","C:\Users\FlavorGood\Documents\AAATraderCorner\TradeScout\TradeScoutPro\docs\reference\scout\TRADESCOUT_OS_ARCHITECTURE.md"
"TRADESCOUT_OS_ENGINE_REGISTRY.md","C:\Users\FlavorGood\Documents\AAATraderCorner\TradeScout\TradeScoutPro\docs\reference\scout\TRADESCOUT_OS_ENGINE_REGISTRY.md"
"UNIVERSAL_USER_TOUR_SPEC.md","C:\Users\FlavorGood\Documents\AAATraderCorner\TradeScout\TradeScoutPro\docs\reference\user-system\UNIVERSAL_USER_TOUR_SPEC.md"
"USER_SYSTEM_ENGINE_EXECUTION_CONTRACT.md","C:\Users\FlavorGood\Documents\AAATraderCorner\TradeScout\TradeScoutPro\docs\reference\user-system\USER_SYSTEM_ENGINE_EXECUTION_CONTRACT.md"
